pool_id,tvl_usd,current_votes,projected_rewards,pool_name,pool_type
0x51f0b932855986b0e621c9d4db6eee1f4644d3d2,1526761.175,131808.5216,2348.04647,HYDX/USDC,non_partner
0x89F29DD355d74e57389374a2AA5f9518a1e497aC,33109.91743,3995.637293,529.2029031,HYDX/WETH,non_partner
0x3f9b863ef4b295d6ba370215bcca3785fcc44f44,2549398.285,4545852.943,16484.45503,WETH/cbBTC,non_partner
0x82dbe18346a8656dbb5e76f74bf3ae279cc16b29,1149589.041,3556169.574,10072.40608,WETH/USDC,non_partner
0xc3f617c8a3da6d286c8f97af946a8f293632c852,257034.4335,9737.129076,82.30477945,WETH/DEXTF,partner
0xee58348059c9ad6ac345be79c399da0c200627ed,298190.5489,863378.5672,3808.723769,WETH/cbXRP,non_partner
0x0ba69825c4c033e72309f6ac0bde0023b15cc97c,1204061.222,2817149.652,11830.09468,USDC/cbBTC,non_partner
0xd604cf300a4ae4345426df42ffb296aa35b4bef2,143150.4071,16045.15919,8.673512495,DAI/USDC,non_partner
0xb20f018dde5a6fe7f93c31da05a5da9efbc52772,736204.7598,1168749.849,6402.013719,WETH/EURC,non_partner
0xf19787f048b3401546aa7a979afa79d555c114dd,36356.55747,17743.46274,536.5753595,WETH/FACY,non_partner
0xef96ec76eeb36584fc4922e9fa268e0780170f33,406143.2989,1239594.5,9424.307812,kVCM/USDC,non_partner
0x434355f7eafcf3a5b8a6ef755505b845682f906b,89457.89819,60562.7736,97.257309,tBTC/cbBTC,non_partner
0x19398851f424e03eed4b09a47f3bf5b0dd85805b,200487.71,6054.074557,80.01088364,WETH/wstETH,non_partner
0x15951b35d7a8ea6b6ef5718eab2fcdd3ad072451,19732.7176,17802.75448,156.8607517,WETH/MACHINES,partner
0x721bcd563603a559616dc9fb886a1732186995a4,49675.82677,2603.984105,817.7429329,AVNT/USDC,non_partner
0x1c419ac8fbaf8082eb7276fc2f243a74daf1c927,15865.81222,16032.37545,8.874540121,weETH/WETH,non_partner
0x034196aee7968d4c85b00b40c4e88ef706577cfa,42561.97168,106539.3554,305.0504149,WETH/cbADA,non_partner
0xfe4d6560d04fed2c9b6b163cb88979d7cce3874a,37223.56904,854923.4482,665.1793855,EURC/cbBTC,non_partner
0x46f4149cea5556bd013d4f031d3e3b65573fc002,29773.58098,5283.651505,281.6807548,WETH/REGENT,partner
0x18156ace9940645ebf3602e2b320a77131a70ad1,60002.82255,3098.08286,1176.513265,BETR/WETH,partner
0xf3dfab70cbb7f1ca33685463f7f4e79bc6842933,4061.483929,6227.813439,81.9094419,wstETH/cbBTC,non_partner
0xc142affc7191aa77ef644a790da10a9aa8b01f7e,34323.01432,19841.7143,162.8646463,VIRTUAL/WETH,non_partner
0x8c8063a449eb9f020449fec4d9f0bca845188929,26929.8028,0,232.7277738,WETH/cbLTC,non_partner
0xcecf4d16114e601276ba7e8c39a309fbfc605f0e,64511.4375,2109.311963,1713.998093,USDC/MRDN,partner
0xb3f0828eb3375b609b49e9fb959472a29cd6e49a,33992.21068,0,788.1971644,WETH/TIBBIR,partner
0xacdb45dcf58a8da1706468b5828dec484f37c5e3,25957.4141,2760.039287,322.7045349,CLANKER/WETH,non_partner
0xc874416e1fdee2dc291fe1a4b7b91fb4c5875fc2,10888.81245,0,131.5809306,WETH/KTA,non_partner
0xcc037919bc28498c49b1c367d51ecd29b4b982c4,18509.97722,40375.1824,120.8589383,FXH/USDC,partner
0x95fe59cdcbbc619ace31cf1b69691692e77401f8,18527.82047,2888.646945,119.8441307,ZORA/WETH,non_partner
0x9e7e8997db3d2e3ae84e237fd49a4d0c878604fa,4679.706416,1832.87356,65.44776371,WETH/CYPR,non_partner
0xbce15e3e9799c9296c631b8fca65386d9554f49a,16530.10606,141313.1384,362.4836511,HYPE/WETH,non_partner
0x8772c46a7d10d7189d21eb635a9d271c83f66263,19914.31733,18369.75534,132.9082771,WETH/cbDOGE,non_partner
0xebfcec0795962b8f3ee7954d5de7606884830e54,15752.18758,654.7860157,3.553588222,USDC/BRZ,partner
0x00e8ee7111f17e238674821280aae83415031a87,4.890572621,0,0.04030404577,WETH/WELL,non_partner
0x7656abc13b5dcfd7525b92fbc17a2be20ced1075,17.03264556,193.3751014,0.2506801124,WETH/docker,non_partner
0xe539b14a87d3db4a2945ac99b29a69de61531592,48210.13166,377491.7592,707.6701185,USDC/chubal,partner
0xd68f485e3f99e8865a89387b38c3ba33e529d2a3,15606.0654,5364.966014,64.02226583,WETH/metacademax,partner
0x363d5faaea0cdd277f8f7e6578dcefbfb4a17520,7797.055453,6841.604396,42.708108,WETH/WOLF,partner
0x7fd99c8b76c567f632d8a483ba7dd0ff57954e6b,6398.707959,29419.18985,0.2041612283,IDRX/USDC,partner
0x8d6c910b2c57a9dbdd5701af634e5b619e7c81e4,8494.880807,2170.22646,37.28282937,WETH/VFY,non_partner
0x6177a7fa0fb7d2620fe1743421768facabd6f905,358.6229262,317.959281,1.353501122,WETH/EDEL,non_partner
0x769bef1459ffc8ccc50b3e014d1ffbaf4c50cb39,8521.472548,161500.7296,145.193136,WETH/CDX,partner
0xb55fab1b4f8a2f52cca0c21ca3c4c20060454086,439.2131146,3986.999202,4.208191555,SYND/WETH,non_partner
0x3c3ad27a7f71959fc305af9170d0dbf2846aea06,5331.026416,1826.631713,10.93905522,WETH/jesse,non_partner
0x02ab4a243c229550f6babcfdb106f19b35124df6,1955.179794,24593.53122,28.5403539,USDC/PING,non_partner
0xa528c2462fa74eb1a2335424d69d721e4aed1367,3232.107423,7091.06189,55.49192092,WETH/ZFI,partner
0xa7cf47a3a6c7a2f7e44de0483e75ef7d83b7a63d,1414.373551,16032.37545,21.27065949,WETH/VEIL,non_partner
0x4869088966c0e4d7ee85605991607916e5371178,0.1285114986,0,0.0000005857175555,i/WETH,non_partner
0x5984bc5ca90388aac221147ca9da419a2a458a9f,6808.100429,0,278.1040282,WETH/NOICE,non_partner
0x680581725840958141bb328666d8fc185ac4fa49,121369.4412,2238570.529,11335.06186,BNKR/WETH,non_partner
0xa4b2401dbbf97e3fbda6fb4ef3f4b7a37069232b,2795.561923,2311.846149,19.63882643,WETH/BRETT,non_partner
0x0dfc85f6b63d9a1d1cd0cde412088fbe7f6def79,878.2238428,16032.37545,7.073928089,WETH/ROOM,non_partner
0xd6989c6fec14a38a8e2cd3e4cf6ce3a5ebcf35b6,3804.732113,2229.923756,25.5829376,SPON/WETH,non_partner
0x70ec92037d0e3b0426f9f33bd1883e4a87432a20,3855.787085,24090.75249,49.04800975,WETH/LITKEY,non_partner
0x1062e43febf02ef5e126e3fd1cecafdb59755535,102.7463994,61.60043609,0.9648556424,WETH/SAPIEN,non_partner
0x1ad9e6154a45aacbf98f96f386e4c477a5c8d490,1200.110215,1280.666354,8.363664056,WETH/MIGGLES,non_partner
0xe2db999b64616669553c3bd37291f91ea471fc3d,2291.552112,1779.254712,16.5196336,WETH/AIXBT,non_partner
0x55a6b5812b590e777b1323791007bcf70cc96022,539.1262426,61.60043609,0.7359940292,WETH/SONG,partner
0xd4c9368fced2b253ef123b508aa7dbdce34a360c,159.492649,1594.799681,8.925356289,WETH/GIZA,non_partner
0xdc2b01bc65cc123ea030ebc0c03626476581ebd2,1546.441255,1742.511405,16.49052653,WETH/TOSHI,non_partner
0x305e9b85f2399fd3869855c976c44f4ee02a3430,400.3982265,61.60043609,1.106395667,RECALL/USDC,non_partner
0xfd345d127648f91750009bfd6f5b1db278074795,17.68308314,193.3751014,0.2053232279,WETH/ZEN,non_partner
0x22a369630b5c405e0246627e9dc25864d0bb2e5d,227.4500977,193.3751014,0.4589730223,WETH/BENJI,non_partner
0x3e83d211d2ca52db3cf51d9540c979cac298aa1b,290.9771067,578.2303806,1.467981761,USDC/CARV,non_partner
0xa90c37005828d20338c2f1d1ff60c20e13d89ef2,302.5187557,716.5208843,2.937102884,FLOCK/USDC,non_partner
0xc5794d7d72aaae524b878639eb613ea3f7234336,0.1007138267,0,0,WETH/KING,non_partner
0xfe808a64965e111b96600e69f8d0296d9c727bcc,811.3910976,0,0,USDC/hwUSD,non_partner
0x3179551ecbbd5d5f8b332cc49f0377f408d24a86,12.63404887,0,0.005915656036,WETH/latenightonbase,non_partner
0x2Df4Af05F8C4AFf0d3FbfC327595dbb7Fc6498BF,141464.3757,208269.1509,4123.530278,WETH/REPPO,non_partner
0x10e90f2e9D1aBA759d151247416644331584E04d,62627.42746,2495.654905,22.16092366,ARIO/USDC,non_partner
0x872b51a939a82e2c4af7ca2633ff75cf99d93f58,0.08687515124,0,0.00009141852157,WETH/ETHFI,non_partner
0x96d5583fe2159a8de88ee04bc16d8da7e5b0854d,2773.63109,193.3751014,0.5732659834,WETH/AYB,non_partner
0x850279e38330cDcb53e33F99Ba776D1888c94304,547.6544668,0,0.210413334,GHO/frxUSD,non_partner
0x7d4d7988152742e00d0b7245490bc4a06480e668,1142.54822,502.7787301,5.133482556,WETH/Billy,non_partner
0x957304c031843c9e1283c8065db522c3d5bcc21f,51.1957874,0,0.03518521964,WETH/A0X,non_partner
0x8323ba10155388825fba72f4c81dd6642d7321ef,4721.678865,2676.236955,42.45099806,WETH/SERV,non_partner
0x77001b2d57cb4f2b05e9fbab31c593794a289760,326.3896624,578.2303806,0.7929141316,WETH/MORPHO,non_partner
0x0e10d9b9873e798e59ecace18eb9c6e220dc111c,1624.065197,0,0.261142598,USDC/frxUSD,non_partner
0x19FF35059452Faa793DdDF9894a1571c5D41003e,11443.70787,3087.930024,73.56826947,OTTO/WETH,partner
0x761A383fEb283e02a19E3E1baa0524f969329d6C,9004.199239,1749.378214,48.53572492,WETH/PIGGY,non_partner
0x6C072f7c8E54Ff147817d0Dd6Fd08734EDE6dE1f,603.8581495,736.1073925,3.216274178,SOL/cbBTC,non_partner
0xe62a34Ae5e0B9FdE3501Aeb72DC9585Bb3B72A7e,13888.01943,0,318.7560503,WETH/BAES,partner
0x9f08E5b5c6219531962D30859D3F84244A671011,69.8125516,0,0.02366492585,WETH/LUNA,non_partner
0xFB1F03ac39418C9B150ddB7E82e4a9622968E09E,2.855949301,0,0.01007904933,WETH/DONUT,partner
0x4964Af09aE3Cab10cbc16f78a20A3690A39507D9,0.0009334328903,0,0.008620057555,GAME/WETH,non_partner
0x3dB9404376aB007139495Cb8F33C479A00473421,0.008918151543,0,0,GAME/USDC,non_partner
0xAbC8134375A48542b66bdbf30B308255B7fd635F,567.8864525,61.60043609,0.5534438624,USDC/CHECK,non_partner
0x567b69f72c0a2689C9be0cfBa576Af3CAA896Cb2,289.5458659,53.90038158,0.4447362198,WETH/CHECK,non_partner
0x7A730f3643D31DEd71333A2c3c7889f788f5Cd79,0.000397285928,0,0,USDC/RIZE,non_partner
0x763ADCf71cB195184088A26BE01662119E303F5f,93550.45301,0,501.5566716,AZUSD/USDC,partner
0xdF7d47cb2a669852f9E9C3022776ec66EDb217ce,21367.83994,2372.566292,1108.200868,REPLY/WETH,partner
0x7E36bfd22c8Cfa3f497901af398d0de0F4616c60,17.36702268,0,0.01218583132,STAR/WETH,partner
0xd3D41F050554401bB70340690a25f9cED7531493,7077.199005,2552.215592,15.31795112,WETH/HBET,partner
0xCd280042F629FA2384179911f9Cb1F932b9F26C8,7892.664637,2229.923756,22.45332355,KIBBLE/USDC,partner
0xAFa8740bD6a2AC2a99Ac02659bB927bE27E72D42,133711.3666,2274.892882,94.85178308,RYFT/WETH,partner
0x30816A9e6572407A83BA5fD18e145D9dd81540f5,40973.52251,590.3276486,1.70151835,AZUSD/TGN,partner
0x29262772a1a99f180aC2e70093954CF4adf3CD85,52278.37879,113164.9355,49.12466348,frxUSD/BRZ,partner
0x84994103403C715bace3bFb42f074F50E5432D55,150.4722795,0,0.01455694897,IDRX/frxUSD,partner
0xd4610403F0a93611ca76a5847743533268efF793,140.5541691,0,0,tGBP/frxUSD,partner
0x4506B0e9a7b0B06185fF317cEF77bc5454B045C9,303940.3574,2497.851079,33.46088627,fxUSD/USDC,partner
0xe949e084E2252c97c905bD2A7b8DE893EdfA35D1,0.07635986772,0,0.000003788166361,WETH/PROV,partner
0x8C09672caB06ee83F57403F195799D062D2a31D4,45.54449676,975.461969,3.573555458,WETH/MOLT,non_partner
0x3226A68da690D70ae812a25ca7c4C02D07941B81,75264.46746,18722.24948,33.91251624,kVCM/AZUSD,partner
0x52fde427c2483bA0749140C0B43cfce73ba50D20,32459.30154,191482.9653,1490.356824,BNKR/fxUSD,partner
0x2D9b441c4333b0383A27ad751F9190aB18b0B349,510.5120856,0,183.2248112,fxUSD/MOLT,partner
0xfBf4be25Bc0624e36369cd8Ee2A731eba37509DA,90.32942025,1381.440928,6.713425892,fxUSD/CLAWNCH,partner
0x1Ba2D4125D838200aAB35a61f1570b054785d978,68.0999422,656.3950719,2.433621751,fxUSD/CLAWD,partner
0xab5d32fF95b58bD5e77De08738a391973eE88C81,0,0,0,wtCOIN/USDC,non_partner
0x01CEa5a4D5Ee16BEC9749ab57B0b772DcA9A9A45,50.18843963,0,0,WETH/BSTR,non_partner
0xfF8B29e9f536F9A43DA7868011b7B667fa8d73f7,347172.3767,8.226195811,0.01892756314,USDC/HYDX,non_partner
0xb4155F70e5bbd55E17E73a2eA824Cb759c4DEc3B,,,0,WETH/HYDX,non_partner
0x605abD1873737CA9a9Ec1CFa52CDfc8ef62c2E1d,36615.36935,1809.862074,57.05913795,HYDX/USDC,non_partner
0xBEEFE94c8aD530842bfE7d8B397938fFc1cb83b2,2587141.043,4256.927452,1692.982668,USDC (Steakhouse),non_partner
0xbEEf050a7485865A7a8d8Ca0CC5f7536b7a3443e,757500.5603,964.7929142,431.344866,WETH (Steakhouse),non_partner
0xBeEF086b8807Dc5E5A1740C5E3a7C4c366eA6ab5,246366.6352,16054.00124,24.4773598,EURC (Steakhouse),non_partner
0x4C1aeda9B43EfcF1da1d1755b18802aAbe90f61E,220935.1742,0,240.358702,USDC (AlphaGrowth),non_partner
0x07e72E46C319a6d5aCA28Ad52f5C41a7821989Ad,99566.60894,4.113097906,8.127359722,WETH/USDC,non_partner
0xCf27Dd90878Dd88FD58bFfFCBDfBC7E0Cf7cd779,277284.6314,4.113097906,0.1525572909,WETH/cbBTC,non_partner
0x91EB3c5928A08B9aDa859C447F7cc0fFDd7ef097,135669.071,0,0.000373209346,USDC/DAI,non_partner
0x6c656bc859fAf5dB64Ee1ea96465f9829522a11a,3805.16528,0,0.00001362519602,DAI/USDC,non_partner
0x558684fDAd1D3b69f920b0C8E5Ae9ff797e3f045,793709.0056,0,0.2956387173,cbBTC/WETH,non_partner
0x1A190792429734ad03812A766f8fe6e1a7c229c8,1686.568356,0,0,cbBTC/wstETH,non_partner
0xB7Fd5E86385B8A7ed6c73413D24Ce55d6952706D,1907.759725,0,0.0008384392837,wstETH/cbBTC,non_partner
0xd2c9f1b70e12a7BDf104e7Ac2096A62d337BbaFa,0.098853,0,0,GOO/cbBTC,non_partner